2019/09/15 15:24:27 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:27 [error] 3648#22348: *90 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-database.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-database.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:27 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-messaging.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-messaging.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:27 [error] 3648#22348: *89 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-storage.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-storage.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:27 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/init.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/init.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:27 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/docs/4.3/assets/brand/bootstrap-solid.svg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /docs/4.3/assets/brand/bootstrap-solid.svg HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:27 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:27 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-app.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-app.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-database.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-database.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *89 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-messaging.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-messaging.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-storage.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-storage.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *90 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/init.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/init.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/docs/4.3/assets/brand/bootstrap-solid.svg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /docs/4.3/assets/brand/bootstrap-solid.svg HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:37 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:44 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:44 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-app.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-app.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *90 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-database.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-database.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *89 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-messaging.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-messaging.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-storage.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-storage.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/init.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/init.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/docs/4.3/assets/brand/bootstrap-solid.svg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /docs/4.3/assets/brand/bootstrap-solid.svg HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:45 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:55 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:55 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:55 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-app.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-app.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-database.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-database.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-messaging.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-messaging.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-storage.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-storage.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/init.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/init.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/docs/4.3/assets/brand/bootstrap-solid.svg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /docs/4.3/assets/brand/bootstrap-solid.svg HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-app.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-app.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-database.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-database.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-messaging.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-messaging.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-storage.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-storage.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/init.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/init.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:24:56 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:14 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-app.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-app.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *74 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-database.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-database.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *75 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-messaging.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-messaging.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *89 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-storage.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-storage.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *90 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/init.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/init.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/docs/4.3/assets/brand/bootstrap-solid.svg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /docs/4.3/assets/brand/bootstrap-solid.svg HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:15 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:25 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/css/bootstrap.min.css" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/css/bootstrap.min.css HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:25 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/assets/js/vendor/popper.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /assets/js/vendor/popper.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:25 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/dist/js/bootstrap.min.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /dist/js/bootstrap.min.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:25 [error] 3648#22348: *90 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-app.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-app.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *90 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-database.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-database.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-messaging.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-messaging.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-storage.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-storage.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/init.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/init.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/docs/4.3/assets/brand/bootstrap-solid.svg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /docs/4.3/assets/brand/bootstrap-solid.svg HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-app.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-app.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *90 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *90 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-database.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-database.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-messaging.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-messaging.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
2019/09/15 15:25:26 [error] 3648#22348: *88 CreateFile() "C:\Users\stevi\OneDrive\My sites\trapteam.cc/docs/__/firebase/5.3.1/firebase-storage.js" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /__/firebase/5.3.1/firebase-storage.js HTTP/1.1", host: "localhost", referrer: "http://localhost/auth.html?"
